date,month,spend_facebook,spend_google_search,spend_tiktok,spend_tv,sales
2022-01-01,1,2248.3570765056165,1475.7850259674253,0.0,15000.0,17622.330819308052
2022-01-02,1,1930.8678494144076,1523.590557094827,3462.1726660819427,15000.0,17884.17455995999
2022-01-03,1,2323.844269050346,900.5397946403677,5024.309623286852,15000.0,17336.07178430456
2022-01-04,1,2761.514928204013,1774.8983024107445,1636.8259954071896,15000.0,17466.842775641428
2022-01-05,1,1882.923312638332,1603.9465427693979,3189.706167610396,15000.0,17794.096047237228
2022-01-06,1,1882.9315215254096,1799.4030329578957,2338.017822203391,15000.0,17226.543369088828
2022-01-07,1,2789.6064077536957,631.1233865418932,0.0,15000.0,17985.27321861872
2022-01-08,1,2383.717364576454,2126.5124114342184,0.0,15000.0,18772.21910530977
2022-01-09,1,1765.262807032524,1458.1231115534479,0.0,15000.0,16647.681200799074
2022-01-10,1,2271.2800217929826,1832.4548450212549,3487.872284871074,15000.0,18034.89519296338
2022-01-11,1,1768.291153593769,1188.0282218623406,4804.348109786743,15000.0,17066.147265129533
2022-01-12,1,1767.1351232148716,1683.8321715187708,0.0,15000.0,17635.26700505054
2022-01-13,1,2120.981135783017,1183.9753310479032,3719.757942148182,15000.0,16445.609765494308
2022-01-14,1,1043.359877671101,1312.8693117912585,1706.7270421288363,15000.0,15910.357114122777
2022-01-15,1,1137.5410837434836,2074.209406160036,0.0,15000.0,17334.679576870138
2022-01-16,1,1718.8562353795137,1442.795279770996,3472.4062778803773,0.0,15691.374988048268
2022-01-17,1,1493.5844398327881,1565.229861953917,4484.116028535965,0.0,17789.784623882082
2022-01-18,1,2157.123666297637,1761.0203192066263,3355.61334878566,0.0,16959.248960972163
2022-01-19,1,1545.9879622393946,1648.7045663917813,0.0,0.0,15983.405133549144
2022-01-20,1,1293.8481493323543,1545.125671543073,2999.2914054233543,0.0,16701.690829231575
2022-01-21,1,2732.824384460777,1609.4883007398676,0.0,0.0,17097.549531404788
2022-01-22,1,1887.1118497567322,2221.0246755714825,0.0,0.0,18266.81174603346
2022-01-23,1,2033.764102343962,1482.7143608899244,3882.333062323409,0.0,16506.370741962197
2022-01-24,1,1287.6259068932716,1560.3297140144903,2547.9096671669195,0.0,16385.618016024808
2022-01-25,1,1727.8086377374086,1815.1963188022837,2529.9578522404986,0.0,18115.086910715756
2022-01-26,1,2055.461294854933,1831.6577798873952,3265.8782296520485,0.0,18432.033327142224
2022-01-27,1,1424.5032112888484,1856.1090916681142,2563.2802639594047,0.0,18191.601854603912
2022-01-28,1,2187.849009172836,1691.6190666087555,0.0,0.0,17390.318315016426
2022-01-29,1,1699.6806550405975,1157.098526180855,0.0,0.0,16136.470494258592
2022-01-30,1,1854.1531251033616,1990.0294596903288,2752.974299254003,0.0,17969.942924068262
2022-01-31,1,1699.1466938853016,1156.0963820943937,2641.6598479787776,0.0,15670.946462230899
2022-02-01,2,2926.139092254469,1590.79063957171,2352.458194364841,0.0,19133.882718972192
2022-02-02,2,1993.2513876310331,1273.7172449941927,0.0,0.0,17965.068501877653
2022-02-03,2,1471.1445355220499,1480.7584960221022,2818.775826781897,0.0,17624.544586983677
2022-02-04,2,2411.2724560515944,1598.628723091044,0.0,0.0,16847.824133452246
2022-02-05,2,1389.5781750144888,1596.407164635082,4321.304032273012,0.0,17796.927237455217
2022-02-06,2,2104.431797502378,1626.5762262705855,4419.603004513638,0.0,18742.289373497184
2022-02-07,2,1020.1649380601123,1984.113380717594,2399.5764342612947,0.0,16704.823281129633
2022-02-08,2,1335.9069755507849,1636.060290454194,1133.4600486393838,0.0,18905.72248887614
2022-02-09,2,2098.4306179345617,1426.7530094128053,4007.513689836922,0.0,15597.2310068431
2022-02-10,2,2369.2332899977055,1789.2261504865073,2315.3701742399962,0.0,18913.56315583196
2022-02-11,2,2085.6841405949854,1856.841146677392,3790.6255991627686,0.0,19918.360123938728
2022-02-12,2,1942.1758588058797,1131.7176554589023,1029.8961822881645,0.0,16704.11622133174
2022-02-13,2,1849.4481522053557,1679.2200209549574,3892.5973382993093,0.0,17701.67399100864
2022-02-14,2,1260.7390048162863,1710.3518226932695,0.0,0.0,18094.014685187874
2022-02-15,2,1640.0778958026458,1410.7309489920024,0.0,0.0,18638.289056584166
2022-02-16,2,1769.6806145201062,1912.7120439934858,3014.273067836434,0.0,17755.024175373987
2022-02-17,2,2528.561113109458,1454.983323890242,0.0,0.0,16684.46292060182
2022-02-18,2,2171.8091447842307,1537.6729360414627,2592.9636870732193,0.0,17259.06829385551
2022-02-19,2,1118.479922318633,1448.0784527148392,3686.3184569567006,0.0,15640.365032377294
2022-02-20,2,2162.0419846973973,1504.6737142744403,3105.8944531152342,0.0,18627.168264622196
2022-02-21,2,1807.4588597918419,1171.1174739314395,0.0,0.0,16252.738551576753
2022-02-22,2,1661.5389998470207,1067.9847352217116,4976.440584515485,0.0,16535.379562695303
2022-02-23,2,2305.8381444204338,1978.3515189674918,0.0,0.0,19432.85428839357
2022-02-24,2,2515.4997612479756,1245.9115955045017,4617.212574968624,0.0,17377.326443090067
2022-02-25,2,2465.6400595580994,1202.5822951631078,3104.355937523213,0.0,18367.92311234697
2022-02-26,2,1580.3912383886807,853.9829659188856,2101.2159516768716,0.0,15365.405026375198
2022-02-27,2,1845.3938120743928,1308.3114756931493,0.0,0.0,17966.538910548526
2022-02-28,2,2165.631715701782,1103.0730619777505,2810.8796092229663,0.0,17327.794389293074
2022-03-01,3,2487.7725635611796,1992.6045480409107,3921.6501119244595,0.0,18994.102071440673
2022-03-02,3,1760.412881077355,1802.9451268027901,2872.450879622466,15000.0,19062.143398783046
2022-03-03,3,1907.1705116680914,1293.554896446683,4511.154930247348,15000.0,16900.079502943867
2022-03-04,3,1446.8325129969858,2175.7307416032927,1548.8243099484412,15000.0,19571.000903610253
2022-03-05,3,1401.8966879596646,1794.5296460974782,0.0,15000.0,18453.81199955244
2022-03-06,3,2406.262911197099,1402.5505849474132,0.0,15000.0,16855.834979704214
2022-03-07,3,2678.1200142854113,750.1782855379281,3363.631882624968,15000.0,16614.984504093107
2022-03-08,3,1963.994939209833,2187.2827717772225,0.0,15000.0,19402.507541596253
2022-03-09,3,2501.766448946012,1083.1282599709211,2579.2382063189466,15000.0,17410.06247132375
2022-03-10,3,2180.818012523817,1006.3803759129324,395.7861433728658,15000.0,15030.617714301192
2022-03-11,3,1677.4401226974378,1806.771129602892,3198.9481467964947,15000.0,20018.041850154106
2022-03-12,3,2180.697802754207,2231.925721901782,0.0,15000.0,19720.375350124727
2022-03-13,3,2769.0182832329847,1915.2818455531556,0.0,15000.0,17277.12263748227
2022-03-14,3,1982.0869804450242,1669.1727360157079,0.0,15000.0,20797.369817292183
2022-03-15,3,2782.3218279070034,1678.4263024995857,1928.946320350951,15000.0,20382.9417515273
2022-03-16,3,690.1274479551278,1756.0246676340923,3680.2161054504495,15000.0,18293.466020757034
2022-03-17,3,2410.9512521876118,1727.6785769360295,0.0,0.0,18010.415138899698
